curio  | CURIO_REPO_PATH=/var/lib/curio
curio  | 
curio  | WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
curio  | 
curio  | Reading package lists...
curio  | Building dependency tree...
curio  | Reading state information...
curio  | xxd is already the newest version (2:9.1.1230-2).
curio  | jq is already the newest version (1.7.1-6+deb13u1).
curio  | Summary:
curio  |   Upgrading: 0, Installing: 0, Removing: 0, Not Upgrading: 3
curio  | Wait for lotus is ready ...
curio  | Current head: 0, which is not greater than 9. Waiting...
curio  | Current head: 0, which is not greater than 9. Waiting...
curio  | Current head: 0, which is not greater than 9. Waiting...
curio  | Current head: 0, which is not greater than 9. Waiting...
curio  | Current head: 0, which is not greater than 9. Waiting...
curio  | Current head: 0, which is not greater than 9. Waiting...
curio  | Current head: 0, which is not greater than 9. Waiting...
curio  | Current head: 0, which is not greater than 9. Waiting...
curio  | Current head: 0, which is not greater than 9. Waiting...
curio  | Current head: 0, which is not greater than 9. Waiting...
curio  | Current head: 0, which is not greater than 9. Waiting...
curio  | Current head: 0, which is not greater than 9. Waiting...
curio  | Current head: 0, which is not greater than 9. Waiting...
curio  | Current head: 0, which is not greater than 9. Waiting...
curio  | Current head: 0, which is not greater than 9. Waiting...
curio  | Current head: 0, which is not greater than 9. Waiting...
curio  | Current head: 0, which is not greater than 9. Waiting...
curio  | Current head: 0, which is not greater than 9. Waiting...
curio  | Current head: 0, which is not greater than 9. Waiting...
curio  | Current head: 0, which is not greater than 9. Waiting...
curio  | Current head: 0, which is not greater than 9. Waiting...
curio  | Current head: 0, which is not greater than 9. Waiting...
curio  | Current head: 0, which is not greater than 9. Waiting...
curio  | Current head: 0, which is not greater than 9. Waiting...
curio  | Current head: 0, which is not greater than 9. Waiting...
curio  | Current head: 2, which is not greater than 9. Waiting...
curio  | Current head: 2, which is not greater than 9. Waiting...
curio  | Current head: 2, which is not greater than 9. Waiting...
curio  | Current head: 2, which is not greater than 9. Waiting...
curio  | Current head: 2, which is not greater than 9. Waiting...
curio  | Current head: 2, which is not greater than 9. Waiting...
curio  | Current head: 2, which is not greater than 9. Waiting...
curio  | Current head: 2, which is not greater than 9. Waiting...
curio  | Current head: 2, which is not greater than 9. Waiting...
curio  | Current head: 2, which is not greater than 9. Waiting...
curio  | Current head: 2, which is not greater than 9. Waiting...
curio  | Current head: 2, which is not greater than 9. Waiting...
curio  | Current head: 2, which is not greater than 9. Waiting...
curio  | Current head: 2, which is not greater than 9. Waiting...
curio  | Current head: 2, which is not greater than 9. Waiting...
curio  | Current head: 3, which is not greater than 9. Waiting...
curio  | Current head: 3, which is not greater than 9. Waiting...
curio  | Current head: 3, which is not greater than 9. Waiting...
curio  | Current head: 3, which is not greater than 9. Waiting...
curio  | Current head: 3, which is not greater than 9. Waiting...
curio  | Current head: 3, which is not greater than 9. Waiting...
curio  | Current head: 4, which is not greater than 9. Waiting...
curio  | Current head: 4, which is not greater than 9. Waiting...
curio  | Current head: 4, which is not greater than 9. Waiting...
curio  | Current head: 4, which is not greater than 9. Waiting...
curio  | Current head: 4, which is not greater than 9. Waiting...
curio  | Current head: 4, which is not greater than 9. Waiting...
curio  | Current head: 4, which is not greater than 9. Waiting...
curio  | Current head: 5, which is not greater than 9. Waiting...
curio  | Current head: 5, which is not greater than 9. Waiting...
curio  | Current head: 5, which is not greater than 9. Waiting...
curio  | Current head: 5, which is not greater than 9. Waiting...
curio  | Current head: 5, which is not greater than 9. Waiting...
curio  | Current head: 5, which is not greater than 9. Waiting...
curio  | Current head: 6, which is not greater than 9. Waiting...
curio  | Current head: 6, which is not greater than 9. Waiting...
curio  | Current head: 6, which is not greater than 9. Waiting...
curio  | Current head: 6, which is not greater than 9. Waiting...
curio  | Current head: 6, which is not greater than 9. Waiting...
curio  | Current head: 6, which is not greater than 9. Waiting...
curio  | Current head: 7, which is not greater than 9. Waiting...
curio  | Current head: 7, which is not greater than 9. Waiting...
curio  | Current head: 7, which is not greater than 9. Waiting...
curio  | Current head: 7, which is not greater than 9. Waiting...
curio  | Current head: 7, which is not greater than 9. Waiting...
curio  | Current head: 7, which is not greater than 9. Waiting...
curio  | Current head: 9, which is not greater than 9. Waiting...
curio  | Current head: 9, which is not greater than 9. Waiting...
curio  | Current head: 9, which is not greater than 9. Waiting...
curio  | Current head: 9, which is not greater than 9. Waiting...
curio  | Current head: 9, which is not greater than 9. Waiting...
curio  | Current head: 9, which is not greater than 9. Waiting...
curio  | Current head: 9, which is not greater than 9. Waiting...
curio  | Current head: 9, which is not greater than 9. Waiting...
curio  | The head is now greater than 9: 10
curio  | All ready. Lets go
curio  | Create a new miner actor ...
curio  | Pushed CreateMiner message: bafy2bzaceagqgq5xvsid6w2rf6qhgx6j7vpiexd3mex6bq4ihesxskdrtzbbs
curio  | Waiting for confirmation
curio  | New miners address is: f01003 (f22xbcvo6pdz42ud2n5yrjilqcjn53nj3fc7absbq)
curio  | New Miner is t01003
curio  | Initiating a new Curio cluster ...
curio  | 2025-09-26T19:19:28.122Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20230706-itest_scratch.sql", "size": 167}
curio  | 2025-09-26T19:19:28.537Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20230712-sector_index.sql", "size": 1341}
curio  | 2025-09-26T19:19:29.365Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20230719-harmony.sql", "size": 2128}
curio  | 2025-09-26T19:19:31.793Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20230823-wdpost.sql", "size": 1826}
curio  | 2025-09-26T19:19:33.366Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20230919-config.sql", "size": 133}
curio  | 2025-09-26T19:19:33.932Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20231103-chain_sends.sql", "size": 2415}
curio  | 2025-09-26T19:19:34.930Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20231110-mining_tasks.sql", "size": 1090}
curio  | 2025-09-26T19:19:36.509Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20231113-harmony_taskhistory_oops.sql", "size": 93}
curio  | 2025-09-26T19:19:36.607Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20231120-testing1.sql", "size": 210}
curio  | 2025-09-26T19:19:36.973Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20231217-sdr-pipeline.sql", "size": 5081}
curio  | 2025-09-26T19:19:39.349Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20231225-message-waits.sql", "size": 441}
curio  | 2025-09-26T19:19:39.866Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20240212-common-layers.sql", "size": 921}
curio  | 2025-09-26T19:19:39.901Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20240228-piece-park.sql", "size": 1809}
curio  | 2025-09-26T19:19:41.488Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20240317-web-summary-index.sql", "size": 417}
