curio  | CURIO_REPO_PATH=/var/lib/curio
curio  | LOTUS_PATH=/lotus0/lotus0-net
curio  | Wait for lotus is ready ...
curio  | Current head: 0, which is not greater than 10. Waiting...
curio  | Current head: 0, which is not greater than 10. Waiting...
curio  | Current head: 0, which is not greater than 10. Waiting...
curio  | Current head: 0, which is not greater than 10. Waiting...
curio  | Current head: 0, which is not greater than 10. Waiting...
curio  | Current head: 0, which is not greater than 10. Waiting...
curio  | Current head: 0, which is not greater than 10. Waiting...
curio  | Current head: 0, which is not greater than 10. Waiting...
curio  | Current head: 0, which is not greater than 10. Waiting...
curio  | Current head: 0, which is not greater than 10. Waiting...
curio  | Current head: 0, which is not greater than 10. Waiting...
curio  | Current head: 0, which is not greater than 10. Waiting...
curio  | Current head: 0, which is not greater than 10. Waiting...
curio  | Current head: 0, which is not greater than 10. Waiting...
curio  | Current head: 0, which is not greater than 10. Waiting...
curio  | Current head: 0, which is not greater than 10. Waiting...
curio  | Current head: 0, which is not greater than 10. Waiting...
curio  | Current head: 0, which is not greater than 10. Waiting...
curio  | Current head: 0, which is not greater than 10. Waiting...
curio  | Current head: 0, which is not greater than 10. Waiting...
curio  | Current head: 0, which is not greater than 10. Waiting...
curio  | Current head: 0, which is not greater than 10. Waiting...
curio  | Current head: 0, which is not greater than 10. Waiting...
curio  | Current head: 0, which is not greater than 10. Waiting...
curio  | Current head: 0, which is not greater than 10. Waiting...
curio  | Current head: 0, which is not greater than 10. Waiting...
curio  | Current head: 0, which is not greater than 10. Waiting...
curio  | Current head: 0, which is not greater than 10. Waiting...
curio  | Current head: 0, which is not greater than 10. Waiting...
curio  | Current head: 1, which is not greater than 10. Waiting...
curio  | Current head: 1, which is not greater than 10. Waiting...
curio  | Current head: 1, which is not greater than 10. Waiting...
curio  | Current head: 1, which is not greater than 10. Waiting...
curio  | Current head: 1, which is not greater than 10. Waiting...
curio  | Current head: 1, which is not greater than 10. Waiting...
curio  | Current head: 3, which is not greater than 10. Waiting...
curio  | Current head: 3, which is not greater than 10. Waiting...
curio  | Current head: 3, which is not greater than 10. Waiting...
curio  | Current head: 3, which is not greater than 10. Waiting...
curio  | Current head: 3, which is not greater than 10. Waiting...
curio  | Current head: 3, which is not greater than 10. Waiting...
curio  | Current head: 4, which is not greater than 10. Waiting...
curio  | Current head: 4, which is not greater than 10. Waiting...
curio  | Current head: 4, which is not greater than 10. Waiting...
curio  | Current head: 4, which is not greater than 10. Waiting...
curio  | Current head: 4, which is not greater than 10. Waiting...
curio  | Current head: 4, which is not greater than 10. Waiting...
curio  | Current head: 5, which is not greater than 10. Waiting...
curio  | Current head: 5, which is not greater than 10. Waiting...
curio  | Current head: 5, which is not greater than 10. Waiting...
curio  | Current head: 5, which is not greater than 10. Waiting...
curio  | Current head: 5, which is not greater than 10. Waiting...
curio  | Current head: 5, which is not greater than 10. Waiting...
curio  | Current head: 6, which is not greater than 10. Waiting...
curio  | Current head: 6, which is not greater than 10. Waiting...
curio  | Current head: 6, which is not greater than 10. Waiting...
curio  | Current head: 6, which is not greater than 10. Waiting...
curio  | Current head: 6, which is not greater than 10. Waiting...
curio  | Current head: 6, which is not greater than 10. Waiting...
curio  | Current head: 7, which is not greater than 10. Waiting...
curio  | Current head: 7, which is not greater than 10. Waiting...
curio  | Current head: 7, which is not greater than 10. Waiting...
curio  | Current head: 7, which is not greater than 10. Waiting...
curio  | Current head: 7, which is not greater than 10. Waiting...
curio  | Current head: 7, which is not greater than 10. Waiting...
curio  | Current head: 8, which is not greater than 10. Waiting...
curio  | Current head: 8, which is not greater than 10. Waiting...
curio  | Current head: 8, which is not greater than 10. Waiting...
curio  | Current head: 8, which is not greater than 10. Waiting...
curio  | Current head: 8, which is not greater than 10. Waiting...
curio  | Current head: 9, which is not greater than 10. Waiting...
curio  | Current head: 9, which is not greater than 10. Waiting...
curio  | Current head: 9, which is not greater than 10. Waiting...
curio  | Current head: 9, which is not greater than 10. Waiting...
curio  | Current head: 9, which is not greater than 10. Waiting...
curio  | Current head: 9, which is not greater than 10. Waiting...
curio  | Current head: 9, which is not greater than 10. Waiting...
curio  | Current head: 9, which is not greater than 10. Waiting...
curio  | Current head: 9, which is not greater than 10. Waiting...
curio  | Current head: 9, which is not greater than 10. Waiting...
curio  | Current head: 9, which is not greater than 10. Waiting...
curio  | Current head: 9, which is not greater than 10. Waiting...
curio  | Current head: 9, which is not greater than 10. Waiting...
curio  | Current head: 9, which is not greater than 10. Waiting...
curio  | Current head: 10, which is not greater than 10. Waiting...
curio  | Current head: 10, which is not greater than 10. Waiting...
curio  | Current head: 10, which is not greater than 10. Waiting...
curio  | Current head: 10, which is not greater than 10. Waiting...
curio  | Current head: 10, which is not greater than 10. Waiting...
curio  | Current head: 10, which is not greater than 10. Waiting...
curio  | The head is now at 10: 11
curio  | All ready. Lets go
curio  | Wait for lotus-miner is ready ...
curio  | 2026-01-16T15:02:16.616Z	INFO	lotus-shed	lotus-shed/miner.go:383	Pushed CreateMiner message: bafy2bzacedyos66ckzw3w53vomcjiqdeftamldpz63rs23jycubw2zj7v7x26
curio  | 2026-01-16T15:02:16.616Z	INFO	lotus-shed	lotus-shed/miner.go:384	Waiting for confirmation
curio  | 2026-01-16T15:02:53.309Z	INFO	lotus-shed	lotus-shed/miner.go:400	New miners address is: t01004 (t2po6hqur6htpapkz3kmubh7ycdgnj2jgtr5u4rci)
curio  | New Miner is t01004
curio  | Initiating a new Curio cluster ...
curio  | 2026-01-16T15:02:54.415Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20230706-itest_scratch.sql", "size": 167}
curio  | 2026-01-16T15:02:54.821Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20230712-sector_index.sql", "size": 1341}
curio  | 2026-01-16T15:02:55.616Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20230719-harmony.sql", "size": 2128}
curio  | 2026-01-16T15:02:57.989Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20230823-wdpost.sql", "size": 1826}
curio  | 2026-01-16T15:02:59.542Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20230919-config.sql", "size": 133}
curio  | 2026-01-16T15:03:00.095Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20231103-chain_sends.sql", "size": 2415}
